PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
4,982,14,Vara dulce,,2020,206,1.23,218,13,57,68,240,2,60,85,,,,
4,983,14,Vara dulce,,2020,200,1.35,130,12,60,75,130,1,98,80,,,,
4,984,14,Vara dulce,,2020,224,1.05,242,14,73,25,243,2,80,90,,,,
4,985,15,Cenizo,,2020,175,1.8,177,35,76,62,177,3,97,70,,,,
4,986,15,Cenizo,,2020,140,0.8,,,,,NE,,,,,,,
4,987,15,Encino,,2020,142,0.78,41,9,87,143,M,,,,,,,
4,988,15,Cenizo,,2020,140,1.49,109,18,146,92,119,2,125,90,,,,
4,989,15,Cenizo,,2020,122,0.85,140,16,102,71,143,3,110,72,,,,
4,990,15,Cenizo,,2020,152,0.92,101,8,37,38,108,1,36,35,,,,
4,991,15,Cenizo,,2020,188,1.61,160,24,136,131,145,2,174,104,,,,
4,992,15,Encino,,2020,142,0.54,115,7,22,80,M,,,,,,,
4,993,15,Cenizo,,2020,200,1.68,,,,,M,,,,,,,
4,994,15,Cenizo,,2020,169,1,92,8,64,70,97,1,57,58,,,,
4,995,15,Cenizo,,2020,153,1.37,94,8,58,44,M,,,,,,,
4,996,16,Anacahuita,,2020,155,1.87,110,16,98,20,M,,,,,,,
4,997,16,Encino,,2020,190,1.65,186,22,99,78,M,,,,,,,
4,998,16,Anacahuita,,2020,153,1.74,19,7,,,123,3,167,135,,,,
4,999,16,Anacahuita,,2020,160,1.92,130,14,14,18,M,,,,,,,
4,1000,16,Anacahuita,,2020,155,1.02,100,13,40,43,110,2,37,22,,,,
4,1001,16,Anacahuita,,2020,170,1.9,138,17,29,30,89,2,80,42,,,,
4,1002,16,Encino,,2020,144,1.2,118,7,33,45,M,,,,,,,
4,1003,16,Anacahuita,,2020,146,1.67,153,23,89,119,197,3,153,174,,,,
4,1004,16,Anacahuita,,2020,143,1.35,155,27,66,70,60,2,118,130,,,,
4,1005,17,Vara dulce,,2020,200,1.09,,,,,NE,,,,,,,
4,1006,17,Vara dulce,,2020,170,1.04,168,13,49,53,124,3,85,90,,,,
4,1007,17,Vara dulce,,2020,267,1.79,,,,,M,,,,,,,
4,1008,17,Vara dulce,,2020,173,0.83,103,11,116,117,128,2,200,90,,,,
4,1009,17,Vara dulce,,2020,203,1.05,184,14,56,78,180,2,74,59,,,,
4,1010,17,Vara dulce,,2020,192,1.23,220,14,88,79,204,2,146,104,,,,
4,1011,17,Vara dulce,,2020,165,1.49,194,16,60,79,213,3,103,118,,,,
4,1012,17,Vara dulce,,2020,202,0.71,189,9,30,62,120,1,70,62,,,,
4,1013,18,Cenizo,,2020,170,0.75,,,,,NE,,,,,,,
4,1014,18,Cenizo,,2020,172,2.07,163,26,104,103,157,3,90,100,,,,
4,1015,18,Encino,,2020,212,1.61,205,14,77,82,M,,,,,,,
4,1016,18,Anacahuita,,2020,181,1.72,186,24,64,69,195,3,120,113,,,,
4,1017,18,Anacahuita,,2020,137,1.43,145,16,28,23,148,2,59,57,,,,
4,1018,18,Anacahuita,,2020,153,1.92,163,24,63,79,206,3,158,147,,,,
4,1019,19,Anacahuita,,2020,152,1.46,136,26,70,74,133,3,114,117,,,,
4,1020,19,Encino,,2020,138,0.87,36,11,,,M,,,,,,,
4,1021,19,Anacahuita,,2020,177,1.95,97,23,135,113,137,3,194,131,,,,
4,1022,19,Potro,,2020,99,1.1,118,12,56,39,M,,,,,,,
4,1023,20,Vara dulce,,2020,197,1.14,47,19,64,36,115,2,87,114,,,,
4,1024,20,Encino,,2020,139,1.5,,,,,M,,,,,,,
4,1025,20,Vara dulce,,2020,257,1.88,,,,,M,,,,,,,
4,1026,20,Vara dulce,,2020,150,1.03,138,11,30,14,145,1,44,49,,,,
4,1027,21,Anacahuita,,2020,172,1.62,157,27,120,132,159,3,170,181,,,,
4,1028,21,Encino,,2020,174,0.75,137,11,97,24,M,,,,,,,
4,1029,21,Anacahuita,,2020,168,1.81,,,,,M,,,,,,,
4,1030,21,Anacahuita,,2020,149,1.76,97,9,10,14,M,,,,,,,
4,1031,21,Vara dulce,,2020,153,0.159,270,27,126,104,283,3,239,139,,,,
4,1032,21,Anacahuita,,2020,158,1.78,126,16,25,19,M,,,,,,,
4,1033,21,Anacahuita,,2020,175,0.91,164,27,100,79,175,3,159,128,,,,
4,1034,21,Vara dulce,,2020,259,2.54,176,9,50,39,166,2,99,72,,,,
5,1035,1,Cenizo,,2020,139,0.96,132,20,105,100,133,3,123,100,,,,
5,1036,1,Encino,,2020,165,0.82,160,11,70,24,M,,,,,,,
5,1037,1,Cenizo,,2020,153,1.08,93,11,69,54,123,2,88,76,,,,
5,1038,1,Cenizo,,2020,103,0.93,134,14,97,90,160,3,109,115,,,,
5,1039,1,Cenizo,,2020,147,0.8,147,15,89,96,165,2,107,85,,,,
5,1040,1,Cenizo,,2020,175,0.89,128,16,120,69,153,2,172,104,,,,
5,1041,1,Cenizo,,2020,187,1.21,100,10,86,50,118,1,98,59,,,,
5,1042,1,Cenizo,,2020,166,1.09,108,21,137,110,137,3,170,80,,,,
5,1043,1,Cenizo,,2020,193,1.27,136,19,126,102,147,3,167,128,,,,
5,1044,1,Cenizo,,2020,226,1.86,,,,,NE,,,,,,,
5,1045,1,Cenizo,,2020,68,1.48,136,21,98,114,144,3,85,67,,,,
5,1046,1,Cenizo,,2020,150,0.85,103,12,134,111,145,2,78,115,,,,
5,1047,1,Cenizo,,2020,164,1.11,73,17,140,89,110,2,120,114,,,,
5,1048,1,Cenizo,,2020,147,1.03,150,18,93,105,159,3,146,105,,,,
5,1049,1,Cenizo,,2020,132,0.97,131,17,86,79,153,3,107,107,,,,
5,1050,1,Cenizo,,2020,122,0.55,69,10,58,57,58,1,48,50,,,,
5,1051,1,Cenizo,,2020,163,1.22,158,18,96,106,147,3,87,99,,,,
5,1052,2,Anacahuita,,2020,135,2.16,128,24,116,124,150,4,136,124,,,,
5,1053,2,Anacahuita,,2020,145,1.82,125,24,88,129,136,3,84,130,,,,
5,1054,2,Anacahuita,,2020,95,0.7,190,32,78,70,201,3,89,90,,,,
5,1055,2,Anacahuita,,2020,126,0.88,97,14,53,44,107,2,85,69,,,,
5,1056,2,Anacahuita,,2020,148,1.03,108,24,59,80,132,3,106,112,,,,
5,1057,2,Anacahuita,,2020,89,0.66,133,22,69,50,163,3,96,105,,,,
5,1058,2,Anacahuita,,2020,197,0.97,,,,,M,,,,,,,
5,1059,2,Anacahuita,,2020,168,1.88,147,21,50,49,156,2,74,85,,,,
5,1060,2,Anacahuita,,2020,145,1.07,175,28,95,117,176,3,98,140,,,,
5,1061,2,Anacahuita,,2020,174,2.84,117,19,84,64,150,2,108,106,,,,
5,1062,2,Anacahuita,,2020,123,0.86,,,,,NE,,,,,,,
5,1063,2,Anacahuita,,2020,102,0.82,154,19,35,55,164,2,44,48,,,,
5,1064,2,Anacahuita,,2020,122,1.77,130,24,61,72,M,,,,,,,
5,1065,2,Anacahuita,,2020,177,1.59,91,21,100,70,119,3,134,94,,,,
5,1066,2,Anacahuita,,2020,132,0.92,,,,,82,2,74,91,,,,
5,1067,2,Anacahuita,,2020,140,1.35,150,12,50,29,NE,,,,,,,
5,1068,3,Potro,,2020,129,0.84,76,19,46,54,154,3,117,121,,,,
5,1069,3,Potro,,2020,130,0.58,89,9,50,30,137,1,69,66,,,,
5,1070,3,Potro,,2020,200,0.88,60,11,30,39,M,,,,,,,
5,1071,3,Potro,,2020,145,0.98,145,21,66,70,196,2,46,73,,,,
5,1072,3,Potro,,2020,121,0.73,158,18,73,46,178,3,107,111,,,,
5,1073,3,Potro,,2020,195,1.81,226,19,67,52,130,2,69,72,,,,
5,1074,3,Potro,,2020,131,0.93,159,13,60,55,153,2,100,143,,,,
5,1075,3,Potro,,2020,101,0.85,130,21,75,80,155,3,119,94,,,,
5,1076,3,Encino,,2020,124,0.91,68,10,47,77,M,,,,,,,
5,1077,3,Potro,,2020,196,1.53,17,,,,M,,,,,,,
5,1078,3,Potro,,2020,158,1.36,70,17,47,49,113,2,97,82,,,,
5,1079,3,Potro,,2020,116,0.93,156,16,85,56,106,2,120,142,,,,
5,1080,3,Potro,,2020,169,1.08,88,16,69,60,NE               94,1,92,89,,,,
5,1081,3,Potro,,2020,162,0.64,,,,,NE,,,,,,,
5,1082,3,Potro,,2020,168,0.76,,,,,,,,,,,,
5,1083,4,Cenizo,,2020,192,1.16,163,17,155,140,182,2,90,99,,,,
5,1084,4,Cenizo,,2020,149,0.85,153,18,128,120,156,3,126,137,,,,
5,1085,4,Cenizo,,2020,180,0.85,147,18,143,77,160,3,88,135,,,,
5,1086,4,Cenizo,,2020,135,0.94,140,19,56,54,M,,,,,,,
5,1087,4,Cenizo,,2020,176,1.29,112,20,97,95,172,2,86,102,,,,
5,1088,4,Cenizo,,2020,140,0.71,,,,,NE,,,,,,,
5,1089,4,Cenizo,,2020,132,0.81,157,18,77,108,137,2,47,54,,,,
5,1090,4,Cenizo,,2020,182,1.15,131,13,56,43,164,2,63,92,,,,
5,1091,4,Cenizo,,2020,120,0.7,150,18,123,128,107,1,64,63,,,,
5,1092,4,Cenizo,,2020,103,0.88,68,17,70,133,125,2,84,63,,,,
5,1093,4,Cenizo,,2020,199,1.52,62,14,83,113,130,1,70,94,,,,
5,1094,4,Cenizo,,2020,167,1.04,137,16,94,82,146,3,114,105,,,,
5,1095,5,Anacahuita,,2020,153,1.54,168,32,103,96,178,4,116,120,,,,
5,1096,5,Anacahuita,,2020,137,1.23,97,27,156,89,161,2,47,70,,,,
5,1097,5,Anacahuita,,2020,164,3.7,128,97,27,40,135,2,72,53,,,,
5,1098,5,Encino,,2020,157,0.79,13,9,,,M,,,,,,,
5,1099,5,Anacahuita,,2020,140,1.1,135,30,105,77,158,3,135,145,,,,
5,1100,5,Anacahuita,,2020,128,1.7,149,24,134,116,167,4,189,182,,,,
5,1101,5,Anacahuita,,2020,123,1.24,145,26,47,95,170,3,142,134,,,,
5,1102,5,Anacahuita,,2020,104,1.34,146,26,47,95,157,3,146,128,,,,
5,1103,5,Anacahuita,,2020,126,1.19,148,24,83,57,NE,,,,,,,
5,1104,5,Anacahuita,,2020,135,0.93,112,18,24,9,122,1,30,37,,,,
5,1105,5,Anacahuita,,2020,143,1.68,59,10,24,19,75,1,35,22,,,,
5,1106,5,Anacahuita,,2020,138,0.95,125,24,104,100,173,4,200,108,,,,
5,1107,5,Anacahuita,,2020,126,1.13,,,,,142,2,108,88,,,,
5,1108,6,Potro,,2020,159,1.43,130,11,40,29,210,3,186,181,,,,
5,1109,6,Potro,,2020,143,0.74,172,23,150,147,152,1,74,60,,,,
5,1110,6,Potro,,2020,165,1.34,122,7,35,38,104,1,66,63,,,,
5,1111,6,Potro,,2020,173,0.93,90,8,41,35,208,4,176,158,,,,
5,1112,6,Potro,,2020,157,2,207,42,103,104,153,2,106,86,,,,
5,1113,6,Potro,,2020,114,0.59,80,21,69,90,94,1,33,50,,,,
5,1114,6,Potro,,2020,161,0.6,60,9,40,79,125,3,119,137,,,,
5,1115,6,Potro,,2020,166,1.4,94,20,95,100,121,1,39,42,,,,
5,1116,6,Potro,,2020,156,1.01,120,9,28,20,174,3,167,176,,,,
5,1117,6,Potro,,2020,150,0.54,124,27,137,129,165,2,106,84,,,,
5,1118,6,Potro,,2020,129,0.6,122,10,44,60,NE,,,,,,,
5,1119,6,Potro,,2020,180,0.82,143,12,74,48,,,,,,,,
5,1120,7,Cenizo,,2020,161,1.11,175,9,55,64,162,1,70,75,,,,
5,1121,7,Cenizo,,2020,122,0.98,138,17,77,72,144,2,89,110,,,,
5,1122,7,Cenizo,,2020,202,1.53,125,15,170,121,199,3,120,166,,,,
5,1123,7,Cenizo,,2020,173,0.77,98,14,46,104,113,3,62,66,,,,
5,1124,7,Encino,,2020,165,0.83,156,12,48,29,M,,,,,,,
5,1125,7,Cenizo,,2020,113,0.66,119,12,59,63,109,2,72,110,,,,
5,1126,7,Cenizo,,2020,174,0.91,86,13,72,74,100,2,76,83,,,,
5,1127,7,Cenizo,,2020,154,0.93,140,11,87,167,142,2,85,115,,,,
5,1128,7,Cenizo,,2020,169,0.94,134,15,95,136,142,2,76,107,,,,
5,1129,7,Cenizo,,2020,169,1.21,152,12,245,134,157,2,98,119,,,,
5,1130,7,Cenizo,,2020,186,1.44,174,19,140,118,183,3,80,99,,,,
5,1131,8,Anacahuita,,2020,154,1.29,145,13,64,47,NE,,,,,,,
5,1132,8,Anacahuita,,2020,117,1.43,118,26,57,73,156,3,147,114,,,,
5,1133,8,Anacahuita,,2020,144,1.11,112,14,58,63,126,3,110,121,,,,
5,1134,8,Anacahuita,,2020,158,1.34,80,9,,,136,2,57,64,,,,
5,1135,8,Anacahuita,,2020,131,1.25,128,14,13,12,NE,,,,,,,
5,1136,8,Anacahuita,,2020,140,1.21,78,12,76,34,M,,,,,,,
5,1137,8,Anacahuita,,2020,173,2.95,118,13,,,97,1,24,34,,,,
5,1138,8,Anacahuita,,2020,180,2.88,,,,,M,,,,,,,
5,1139,8,Encino,,2020,150,0.62,66,7,9,9,M,,,,,,,
5,1140,8,Encino,,2020,177,0.76,,,,,NE,,,,,,,
5,1141,9,Potro,,2020,228,2.25,207,29,45,67,110,2,80,116,,,,
5,1142,9,Potro,,2020,160,0.98,174,24,109,99,177,3,140,135,,,,
5,1143,9,Potro,,2020,166,1.18,215,32,156,128,232,3,170,209,,,,
5,1144,9,Potro,,2020,120,0.81,162,22,103,97,168,3,135,164,,,,
5,1145,9,Potro,,2020,145,0.96,,,,,NE,,,,,,,
5,1146,9,Potro,,2020,186,1.53,218,31,173,137,236,4,172,238,,,,
5,1147,9,Encino,,2020,155,0.81,20,8,16,13,NE,,,,,,,
5,1148,9,Potro,,2020,135,0.86,189,27,97,103,252,4,216,190,,,,
5,1149,9,Potro,,2020,170,0.76,163,28,78,90,207,4,180,137,,,,
5,1150,9,Potro,,2020,223,1.42,215,28,137,119,266,5,178,237,,,,
5,1151,10,Cenizo,,2020,133,1.6,133,23,109,96,152,2,120,132,,,,
5,1152,10,Cenizo,,2020,138,1.85,142,23,100,82,145,3,87,103,,,,
5,1153,10,Cenizo,,2020,146,1.73,143,23,83,72,124,2,130,100,,,,
5,1154,10,Cenizo,,2020,137,0.97,116,27,121,82,153,3,125,110,,,,
5,1155,10,Cenizo,,2020,170,0.8,156,17,108,107,160,3,105,136,,,,
5,1156,10,Cenizo,,2020,192,1.18,148,22,87,104,159,3,205,174,,,,
5,1157,10,Cenizo,,2020,156,0.81,123,26,76,132,196,4,178,153,,,,
5,1158,10,Cenizo,,2020,149,1.12,154,24,136,115,NE,,,,,,,
5,1159,10,Cenizo,,2020,100,0.48,69,8,56,54,175,4,194,163,,,,
5,1160,10,Cenizo,,2020,170,1.24,128,22,120,154,NE,,,,,,,
5,1161,10,Cenizo,,2020,176,1.16,135,17,64,123,,,,,,,,
5,1162,11,Anacahuita,,2020,117,0.7,114,26,100,112,166,5,192,179,,,,
5,1163,11,Anacahuita,,2020,137,1.71,139,27,34,20,127,2,57,49,,,,
5,1164,11,Anacahuita,,2020,134,1.75,,,,,M,,,,,,,
5,1165,11,Anacahuita,,2020,186,2.43,,,,,M,,,,,,,
5,1166,11,Anacahuita,,2020,156,2.77,160,24,105,103,162,4,157,138,,,,
5,1167,11,Anacahuita,,2020,167,2.96,,,,,M,,,,,,,
5,1168,11,Anacahuita,,2020,187,2.64,,,,,NE,,,,,,,
5,1169,11,Anacahuita,,2020,158,2.98,,,,,M,,,,,,,
5,1170,11,Anacahuita,,2020,141,1.08,,,,,M,,,,,,,
5,1171,11,Anacahuita,,2020,135,1.21,,,,,M,,,,,,,
5,1172,12,Potro,,2020,140,1.01,187,20,112,215,204,3,154,126,,,,
5,1173,12,Potro,,2020,200,1.34,243,29,146,154,293,5,225,188,,,,
5,1174,12,Potro,,2020,167,1.12,196,28,104,154,218,4,119,139,,,,
5,1175,12,Potro,,2020,209,1.22,180,26,114,94,198,4,185,176,,,,
5,1176,12,Potro,,2020,168,0.87,106,17,145,168,128,3,206,246,,,,
5,1177,12,Potro,,2020,178,1.32,97,28,123,112,153,3,139,140,,,,
5,1178,12,Encino,,2020,153,0.92,125,16,31,24,M,,,,,,,
5,1179,12,Potro,,2020,174,1.88,103,20,85,92,175,3,160,173,,,,
5,1180,12,Potro,,2020,190,1.13,273,30,95,140,310,5,164,173,,,,
5,1181,12,potro,,2020,125,1.03,175,21,146,143,243,4,256,287,,,,
5,1182,12,Potro,,2020,139,0.94,,,,,NE,,,,,,,
5,1183,12,Potro,,2020,140,1.26,207,41,213,214,M,,,,,,,
5,1184,12,Potro,,2020,165,0.81,,,,,M,,,,,,,
5,1185,12,Potro,,2020,167,1.2,154,12,86,57,M,,,,,,,
5,1186,13,Cenizo,,2020,154,1.33,103,25,83,132,108,2,161,66,,,,
5,1187,13,Cenizo,,2020,209,2.31,206,29,114,89,204,3,133,110,,,,
5,1188,13,Cenizo,,2020,184,1.54,128,24,107,110,124,3,118,120,,,,
5,1189,13,Cenizo,,2020,165,1.46,174,25,164,93,172,3,88,84,,,,
5,1190,13,Cenizo,,2020,207,1.38,,,,,M,,,,,,,
5,1191,13,Cenizo,,2020,154,0.82,150,12,53,74,152,2,87,83,,,,
5,1192,13,Cenizo,,2020,183,1.32,167,22,157,116,182,3,143,148,,,,
5,1193,13,Cenizo,,2020,143,1.12,,,,,M,,,,,,,
5,1194,13,Cenizo,,2020,165,0.99,62,16,45,62,M,,,,,,,
5,1195,13,Cenizo,,2020,162,0.98,65,14,105,60,M,,,,,,,
5,1196,13,Cenizo,,2020,146,1.26,,,,,M,,,,,,,
5,1197,13,Cenizo,,2020,170,1.25,183,21,50,56,M,,,,,,,
5,1198,14,Anacahuita,,2020,141,1.49,205,18,83,47,197,3,96,108,,,,
5,1199,14,Anacahuita,,2020,173,1.28,147,10,9,7,200,2,98,58,,,,
5,1200,14,Anacahuita,,2020,128,1.51,210,16,80,61,154,1,34,32,,,,
5,1201,14,Anacahuita,,2020,144,1.56,,,,,REB             66,2,49,29,,,,
5,1202,14,Anacahuita,,2020,152,2.16,96,12,77,36,NE,,,,,,,
5,1203,14,Anacahuita,,2020,161,1.36,,,,,70,1,84,45,,,,
5,1204,14,Anacahuita,,2020,154,1.71,,,,,M,,,,,,,
5,1205,14,Anacahuita,,2020,143,0.86,153,22,65,73,M,,,,,,,
5,1206,14,Encino,,2020,163,1.09,190,27,115,155,M,,,,,,,
5,1207,14,Anacahuita,,2020,137,0.95,,,,,M,,,,,,,
5,1208,14,Anacahuita,,2020,132,1.47,130,12,20,15,M,,,,,,,
5,1209,14,Anacahuita,,2020,158,2.77,121,29,64,87,M,,,,,,,
5,1210,14,Anacahuita,,2020,129,0.43,57,10,53,70,,,,,,,,
5,1211,15,Potro,,2020,124,2.11,38,7,27,26,153,3,125,122,,,,
5,1212,15,Potro,,2020,168,0.83,290,23,97,141,106,2,100,98,,,,
5,1213,15,Potro,,2020,124,0.85,165,24,72,68,NE,,,,,,,
5,1214,15,Potro,,2020,197,1.9,103,8,78,51,211,14,152,193,,,,
5,1215,15,Potro,,2020,125,1.31,255,30,130,117,171,2,114,144,,,,
5,1216,15,Encino,,2020,145,0.83,50,7,48,42,M,,,,,,,
5,1217,15,Potro,,2020,188,1.07,34,14,57,58,315,5,276,235,,,,
5,1218,15,Potro,,2020,193,1.27,,,,,170,3,214,182,,,,
5,1219,15,Potro,,2020,170,0.92,,,,,235,3,172,183,,,,
5,1220,15,Potro,,2020,154,0.63,,,,,NE,,,,,,,
5,1221,15,Potro,,2020,119,0.9,167,13,100,47,NE,,,,,,,
5,1222,15,Potro,,2020,130,0.48,130,14,80,72,NE,,,,,,,
5,1223,16,Cenizo,,2020,215,1.77,50,17,26,23,158,2,106,79,,,,
5,1224,16,Cenizo,,2020,195,1.15,160,13,105,90,136,2,113,82,,,,
5,1225,16,Cenizo,,2020,204,1.59,168,118,95,77,REB             86,3,40,22,,,,
5,1226,16,Cenizo,,2020,183,1.43,,,,,M,,,,,,,
5,1227,16,Cenizo,,2020,156,1.17,,,,,161,2,88,90,,,,
5,1228,16,Cenizo,,2020,174,1.42,139,18,107,146,M,,,,,,,
5,1229,16,Cenizo,,2020,140,1.14,125,30,120,134,M,,,,,,,
5,1230,16,Cenizo,,2020,198,1.6,,,,,106,3,110,135,,,,
5,1231,16,Cenizo,,2020,152,0.89,164,22,195,70,M,,,,,,,
5,1232,16,Cenizo,,2020,157,1.1,58,25,39,53,NE,,,,,,,
5,1233,16,Cenizo,,2020,135,1.53,163,27,87,69,M,,,,,,,
5,1234,17,Anacahuita,,2020,140,1.65,120,9,17,7,134,3,78,112,,,,
5,1235,17,Anacahuita,,2020,171,1.89,173,18,45,49,174,3,114,132,,,,
5,1236,17,Anacahuita,,2020,193,2.38,137,12,24,30,M,,,,,,,
5,1237,17,Anacahuita,,2020,167,1.14,105,19,43,34,REB            90,3,20,22,,,,
5,1238,17,Anacahuita,,2020,139,0.96,155,16,33,34,56,2,95,14,,,,
5,1239,17,Anacahuita,,2020,157,1.4,176,34,166,188,100,2,68,50,,,,
5,1240,17,Anacahuita,,2020,163,1.21,170,30,110,139,177,3,93,97,,,,
5,1241,17,Anacahuita,,2020,139,1.31,130,20,45,30,M,,,,,,,
5,1242,17,Anacahuita,,2020,136,1.84,123,22,95,120,M,,,,,,,
5,1243,17,Anacahuita,,2020,174,2,72,13,57,45,M,,,,,,,
5,1244,18,Potro,,2020,112,0.87,237,30,109,125,135,2,165,149,,,,
5,1245,18,Potro,,2020,116,0.81,74,15,28,21,120,2,92,84,,,,
5,1246,18,Potro,,2020,188,1.29,165,12,26,29,228,31,153,184,,,,
5,1247,18,Potro,,2020,113,1.2,39,10,29,25,M,,,,,,,
5,1248,18,Encino,,2020,158,0.74,109,7,35,39,M,,,,,,,
5,1249,18,Potro,,2020,98,0.55,,,,,112,2,75,63,,,,
5,1250,18,Potro,,2020,158,0.93,,,,,107,1,72,49,,,,
5,1251,18,Potro,,2020,112,0.65,152,18,110,129,NE,,,,,,,
5,1252,18,Potro,,2020,172,0.71,197,27,103,142,M,,,,,,,
5,1253,18,Potro,,2020,153,0.52,147,22,114,26,256,3,221,214,,,,
5,1254,18,Potro,,2020,104,0.75,149,20,71,80,214,3,168,167,,,,
5,1255,19,Cenizo,,2020,163,1.87,139,16,120,103,157,2,99,66,,,,
5,1256,19,Cenizo,,2020,144,1.08,132,14,123,110,132,1,100,68,,,,
5,1257,19,Cenizo,,2020,159,1.03,145,11,66,50,REB            82,2,27,29,,,,
5,1258,19,Cenizo,,2020,163,1.02,148,16,81,75,M,,,,,,,
5,1259,19,Cenizo,,2020,132,0.86,68,11,113,73,165,2,85,98,,,,
5,1260,19,Cenizo,,2020,169,1.6,180,22,124,112,M,,,,,,,
5,1261,19,Cenizo,,2020,158,1.22,100,13,97,63,M,,,,,,,
5,1262,19,Cenizo,,2020,132,0.79,90,14,89,60,129,3,105,142,,,,
5,1263,19,Cenizo,,2020,200,1.82,156,16,41,20,M,,,,,,,
5,1264,19,Cenizo,,2020,176,0.73,174,27,104,102,NE,,,,,,,
5,1265,19,Cenizo,,2020,180,1.42,19,9,107,8,M,,,,,,,
5,1266,19,Cenizo,,2020,166,2,118,11,44,61,,,,,,,,
5,1267,19,Cenizo,,2020,160,0.99,159,17,100,91,,,,,,,,
5,1268,20,Anacahuita,,2020,158,2.09,,,,,137,2,115,72,,,,
5,1269,20,Anacahuita,,2020,157,0.64,129,9,20,15,173,3,102,126,,,,
5,1270,20,Encino,,2020,160,0.72,186,20,45,42,M,,,,,,,
5,1271,20,Anacahuita,,2020,115,1.27,,,,,REB             90,2,25,19,,,,
5,1272,20,Anacahuita,,2020,143,2.14,124,21,110,90,56,2,91,39,,,,
5,1273,20,Anacahuita,,2020,147,0.47,160,18,100,55,100,2,60,66,,,,
5,1274,20,Encino,,2020,145,1.66,81,7,20,14,NE,,,,,,,
5,1275,20,Anacahuita,,2020,168,2.73,123,9,60,44,182,2,94,103,,,,
5,1276,20,Anacahuita,,2020,169,0.92,230,28,151,64,M,,,,,,,
5,1277,20,Anacahuita,,2020,170,1.83,113,9,33,50,M,,,,,,,
5,1278,20,Anacahuita,,2020,160,1.06,93,8,20,30,M,,,,,,,
5,1279,21,Potro,,2020,150,0.83,73,14,39,37,134,3,162,157,,,,
5,1280,21,Potro,,2020,178,1.6,118,23,54,56,118,2,95,68,,,,
5,1281,21,Potro,,2020,215,1.53,57,26,30,37,228,4,167,185,,,,
5,1282,21,Potro,,2020,160,0.9,,,,,M,,,,,,,
5,1283,21,Encino,,2020,144,0.51,108,13,49,56,M,,,,,,,
5,1284,21,Potro,,2020,141,0.96,90,24,123,73,116,1,75,86,,,,
5,1285,21,Potro,,2020,209,0.85,154,26,100,110,108,1,78,59,,,,
5,1286,21,Potro,,2020,193,0.64,,,,,NE,,,,,,,
5,1287,21,Encino,,2020,140,0.55,130,12,39,47,NE,,,,,,,
5,1288,21,Potro,,2020,168,0.87,127,17,77,95,NE,,,,,,,
5,1289,22,Cenizo,,2020,165,1.12,132,20,117,96,145,3,150,89,,,,
5,1290,22,Cenizo,,2020,230,1.68,145,19,65,67,154,2,97,110,,,,
5,1291,22,Cenizo,,2020,171,1.11,,,,,122,2,128,149,,,,
5,1292,22,Cenizo,,2020,138,0.82,170,19,55,50,148,2,140,132,,,,
5,1293,22,Cenizo,,2020,149,1.08,158,14,88,95,M,,,,,,,
5,1294,22,Cenizo,,2020,142,1.49,166,15,44,105,130,1.5,70,66,,,,
5,1295,22,Cenizo,,2020,139,0.74,102,13,34,30,132,2,98,87,,,,
5,1296,22,Cenizo,,2020,161,1.26,,,,,M,,,,,,,
5,1297,22,Cenizo,,2020,138,1.49,160,14,23,20,M,,,,,,,
5,1298,22,Cenizo,,2020,151,0.94,145,21,62,67,M,,,,,,,
5,1299,22,Cenizo,,2020,170,1.06,210,23,77,61,NE,,,,,,,
5,1300,23,Anacahuita,,2020,163,3.14,137,18,33,23,REB            75,2,26,23,,,,
5,1301,23,Encino,,2020,154,0.61,145,14,37,29,NE,,,,,,,
5,1302,23,Anacahuita,,2020,162,2.54,,,,,182,3,137,127,,,,
5,1303,23,Anacahuita,,2020,139,1.55,127,17,64,30,NE,,,,,,,
5,1304,23,Anacahuita,,2020,132,1,127,14,23,22,139,3,94,109,,,,
5,1305,23,Anacahuita,,2020,173,1.68,170,22,110,104,175,5,183,216,,,,
5,1306,23,Anacahuita,,2020,170,1.74,,,,,NE,,,,,,,
5,1307,23,Encino,,2020,140,0.64,104,11,46,52,M,,,,,,,
5,1308,23,Anacahuita,,2020,152,1.59,133,23,83,112,M,,,,,,,
5,1309,23,Anacahuita,,2020,163,1.64,174,24,88,128,258,4,167,196,,,,
5,1310,23,Anacahuita,,2020,167,1.39,,,,,M,,,,,,,
5,1311,23,Anacahuita,,2020,160,1.67,137,13,,,,,,,,,,
5,1312,24,Potro,,2020,153,0.69,115,9,54,81,REB            30,1,17,10,,,,
5,1313,24,Potro,,2020,138,0.63,,,,,146,2,108,62,,,,
5,1314,24,Potro,,2020,137,1.12,,,,,221,3,118,178,,,,
5,1315,24,Potro,,2020,150,0.63,,,,,118,1,80,59,,,,
5,1316,24,Encino,,2020,152,0.5,,,,,M,,,,,,,
5,1317,24,Potro,,2020,193,1.54,,,,,115,2,80,64,,,,
5,1318,24,Potro,,2020,166,0.76,,,,,158,2,120,124,,,,
5,1319,24,Potro,,2020,127,0.66,,,,,204,2,107,100,,,,
5,1320,24,Potro,,2020,140,0.5,,,,,NE,,,,,,,
